case_id,side,manual_path,heuristic_path,shape_z,shape_y,shape_x,affine_match,tp,fp,fn,manual_voxels,heuristic_voxels,dice,iou,precision,recall,abs_volume_diff_vox,rel_volume_diff
s0052,left,.data/SlicerScenes/s0052/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0052/label_femoral_head_left.nii.gz,249,249,294,1,16734.0,1853.0,142.0,16876.0,18587.0,0.9437441840791811,0.893480698382188,0.9003066659493194,0.9915856838113297,1711.0,0.10138658449869638
s0052,right,.data/SlicerScenes/s0052/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0052/label_femoral_head_right.nii.gz,249,249,294,1,18311.0,0.0,2651.0,20962.0,18311.0,0.932498153948005,0.873533059822536,1.0,0.873533059822536,2651.0,0.126466940177464
s0053,left,.data/SlicerScenes/s0053/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0053/label_femoral_head_left.nii.gz,333,333,346,1,17002.0,446.0,907.0,17909.0,17448.0,0.961733178719914,0.9262871152274584,0.974438331040807,0.9493550728683902,461.0,0.025741247417499582
s0053,right,.data/SlicerScenes/s0053/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0053/label_femoral_head_right.nii.gz,333,333,346,1,14480.0,452.0,1556.0,16036.0,14932.0,0.9351588736760527,0.8782144590004852,0.9697294401285829,0.9029683212771265,1104.0,0.0688450985283113
s0054,left,.data/SlicerScenes/s0054/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0054/label_femoral_head_left.nii.gz,261,261,273,1,8071.0,69.0,570.0,8641.0,8140.0,0.9619212204278649,0.9266360505166475,0.9915233415233415,0.9340354125679898,501.0,0.05797940053234579
s0054,right,.data/SlicerScenes/s0054/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0054/label_femoral_head_right.nii.gz,261,261,273,1,7260.0,77.0,506.0,7766.0,7337.0,0.9613983976693372,0.9256661991584852,0.9895052473763118,0.9348441926345609,429.0,0.05524079320113314
s0059,left,.data/SlicerScenes/s0059/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0059/label_femoral_head_left.nii.gz,233,233,449,1,12089.0,0.0,1552.0,13641.0,12089.0,0.9396813058686359,0.8862253500476505,1.0,0.8862253500476505,1552.0,0.11377464995234954
s0059,right,.data/SlicerScenes/s0059/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0059/label_femoral_head_right.nii.gz,233,233,449,1,10694.0,0.0,2600.0,13294.0,10694.0,0.8916124729031182,0.8044230479915752,1.0,0.8044230479915752,2600.0,0.19557695200842484
s0065,left,.data/SlicerScenes/s0065/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0065/label_femoral_head_left.nii.gz,243,243,409,1,12282.0,10.0,1765.0,14047.0,12292.0,0.9326094384752648,0.8737283915486946,0.9991864627399935,0.8743503951021571,1755.0,0.12493770911938493
s0065,right,.data/SlicerScenes/s0065/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0065/label_femoral_head_right.nii.gz,243,243,409,1,12283.0,9.0,1962.0,14245.0,12292.0,0.9257263443493989,0.8617230251157569,0.9992678164659942,0.8622674622674623,1953.0,0.1371007371007371
s0072,left,.data/SlicerScenes/s0072/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0072/label_femoral_head_left.nii.gz,286,286,269,1,12480.0,886.0,397.0,12877.0,13366.0,0.9511107723964486,0.9067790452662937,0.9337124046087086,0.9691698376951153,489.0,0.0379746835443038
s0072,right,.data/SlicerScenes/s0072/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0072/label_femoral_head_right.nii.gz,286,286,269,1,13307.0,487.0,440.0,13747.0,13794.0,0.966341091463636,0.9348742447660531,0.9646947948383355,0.9679930166581799,47.0,0.003418927766058049
s0073,left,.data/SlicerScenes/s0073/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0073/label_femoral_head_left.nii.gz,247,245,265,1,18158.0,5545.0,13.0,18171.0,23703.0,0.8672684720829155,0.7656434474616293,0.7660633675062228,0.9992845743217215,5532.0,0.30444114247977544
s0073,right,.data/SlicerScenes/s0073/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0073/label_femoral_head_right.nii.gz,247,245,265,1,18803.0,3880.0,64.0,18867.0,22683.0,0.905078219013237,0.826614498615202,0.8289467883436935,0.9966078337838554,3816.0,0.20225791063762125
s0074,left,.data/SlicerScenes/s0074/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0074/label_femoral_head_left.nii.gz,251,192,180,1,11025.0,20.0,1161.0,12186.0,11045.0,0.9491627566613576,0.9032443060789775,0.9981892258940697,0.9047267355982275,1141.0,0.0936320367634991
s0074,right,.data/SlicerScenes/s0074/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0074/label_femoral_head_right.nii.gz,251,192,180,1,9643.0,167.0,508.0,10151.0,9810.0,0.966184058914884,0.9345803450281063,0.9829765545361876,0.9499556693921781,341.0,0.033592749482809575
s0075,left,.data/SlicerScenes/s0075/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0075/label_femoral_head_left.nii.gz,220,363,317,1,240.0,0.0,13891.0,14131.0,240.0,0.03340059842738849,0.0169839360271743,1.0,0.0169839360271743,13891.0,0.9830160639728257
s0075,right,.data/SlicerScenes/s0075/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0075/label_femoral_head_right.nii.gz,220,363,317,1,11192.0,0.0,2155.0,13347.0,11192.0,0.9121806104568239,0.8385404959916086,1.0,0.8385404959916086,2155.0,0.1614595040083914
s0077,left,.data/SlicerScenes/s0077/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0077/label_femoral_head_left.nii.gz,255,255,272,1,11598.0,702.0,353.0,11951.0,12300.0,0.9564966393138428,0.916620564293053,0.9429268292682926,0.9704627227847042,349.0,0.02920257719019329
s0077,right,.data/SlicerScenes/s0077/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0077/label_femoral_head_right.nii.gz,255,255,272,1,9080.0,139.0,3191.0,12271.0,9219.0,0.8450442066077245,0.7316680096696213,0.9849224427812127,0.7399559938065358,3052.0,0.24871648602395893
s0078,left,.data/SlicerScenes/s0078/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0078/label_femoral_head_left.nii.gz,271,271,266,1,13647.0,176.0,1082.0,14729.0,13823.0,0.9559400392266741,0.9155987923515598,0.9872675974824567,0.9265394799375382,906.0,0.06151130422975083
s0078,right,.data/SlicerScenes/s0078/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0078/label_femoral_head_right.nii.gz,271,271,266,1,13974.0,174.0,2323.0,16297.0,14148.0,0.9179832484808671,0.8484002185659644,0.9877014418999152,0.8574584279315212,2149.0,0.131864760385347
s0082,left,.data/SlicerScenes/s0082/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0082/label_femoral_head_left.nii.gz,260,205,311,1,10883.0,28.0,3583.0,14466.0,10911.0,0.857705796587461,0.7508624258313785,0.9974337824214096,0.7523157749205033,3555.0,0.24574865201161344
s0082,right,.data/SlicerScenes/s0082/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0082/label_femoral_head_right.nii.gz,260,205,311,1,10616.0,127.0,1062.0,11678.0,10743.0,0.9469693590830025,0.8992799661160525,0.9881783486921717,0.9090597705086487,935.0,0.08006507963692414
s0086,left,.data/SlicerScenes/s0086/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0086/label_femoral_head_left.nii.gz,273,430,430,1,16935.0,0.0,3164.0,20099.0,16935.0,0.914564994329535,0.8425792327976517,1.0,0.8425792327976517,3164.0,0.15742076720234838
s0086,right,.data/SlicerScenes/s0086/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0086/label_femoral_head_right.nii.gz,273,430,430,1,13237.0,10.0,2055.0,15292.0,13247.0,0.9276428746627422,0.8650503202195792,0.999245112100853,0.8656160083703898,2045.0,0.1337300549306827
s0089,left,.data/SlicerScenes/s0089/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0089/label_femoral_head_left.nii.gz,221,221,263,1,7962.0,7.0,1330.0,9292.0,7969.0,0.9225421470366723,0.8562210990429079,0.9991215961852177,0.8568661213947482,1323.0,0.1423805424020663
s0089,right,.data/SlicerScenes/s0089/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0089/label_femoral_head_right.nii.gz,221,221,263,1,8551.0,85.0,890.0,9441.0,8636.0,0.9460640593018753,0.8976485408356079,0.9901574803149606,0.9057303251774177,805.0,0.08526639127211101
s0091,left,.data/SlicerScenes/s0091/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0091/label_femoral_head_left.nii.gz,312,312,437,1,16532.0,0.0,3492.0,20024.0,16532.0,0.9044753255279571,0.8256092688773472,1.0,0.8256092688773472,3492.0,0.17439073112265283
s0091,right,.data/SlicerScenes/s0091/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0091/label_femoral_head_right.nii.gz,312,312,437,1,19027.0,134.0,1706.0,20733.0,19161.0,0.9538777761066827,0.9118224948483251,0.9930066280465529,0.9177157189022331,1572.0,0.07582115468094343
s0092,left,.data/SlicerScenes/s0092/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0092/label_femoral_head_left.nii.gz,243,167,203,1,11275.0,13169.0,0.0,11275.0,24444.0,0.6313166662000615,0.4612583865161185,0.4612583865161185,1.0,13169.0,1.1679822616407982
s0092,right,.data/SlicerScenes/s0092/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0092/label_femoral_head_right.nii.gz,243,167,203,1,10419.0,14683.0,0.0,10419.0,25102.0,0.5866388896708989,0.4150665285634611,0.4150665285634611,1.0,14683.0,1.4092523274786448
s0096,left,.data/SlicerScenes/s0096/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0096/label_femoral_head_left.nii.gz,259,259,310,1,15798.0,363.0,715.0,16513.0,16161.0,0.9670074065005815,0.9361223038634747,0.9775385186560238,0.9567007812026888,352.0,0.021316538484830134
s0096,right,.data/SlicerScenes/s0096/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0096/label_femoral_head_right.nii.gz,259,259,310,1,15598.0,35.0,2166.0,17764.0,15633.0,0.9340958768751684,0.8763413674925558,0.997761146293098,0.8780680027020942,2131.0,0.11996172033325828
s0098,left,.data/SlicerScenes/s0098/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0098/label_femoral_head_left.nii.gz,231,170,231,1,13555.0,4487.0,0.0,13555.0,18042.0,0.8579928474222236,0.7513025163507372,0.7513025163507372,1.0,4487.0,0.33102176318701587
s0098,right,.data/SlicerScenes/s0098/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0098/label_femoral_head_right.nii.gz,231,170,231,1,12752.0,5144.0,0.0,12752.0,17896.0,0.8321587052988776,0.7125614662494412,0.7125614662494412,1.0,5144.0,0.40338770388958595
s0104,left,.data/SlicerScenes/s0104/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0104/label_femoral_head_left.nii.gz,295,295,202,1,4758.0,104.0,3165.0,7923.0,4862.0,0.7443097379741885,0.5927494705369378,0.9786096256684492,0.6005301022340023,3061.0,0.3863435567335605
s0104,right,.data/SlicerScenes/s0104/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0104/label_femoral_head_right.nii.gz,295,295,202,1,5065.0,181.0,4220.0,9285.0,5246.0,0.6971302732090014,0.5350728924572153,0.965497521921464,0.5455035002692514,4039.0,0.43500269251480883
s0108,left,.data/SlicerScenes/s0108/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0108/label_femoral_head_left.nii.gz,288,288,293,1,99.0,0.0,13979.0,14078.0,99.0,0.013966283416801862,0.007032248898991334,1.0,0.007032248898991334,13979.0,0.9929677511010087
s0108,right,.data/SlicerScenes/s0108/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0108/label_femoral_head_right.nii.gz,288,288,293,1,13456.0,588.0,1503.0,14959.0,14044.0,0.9279040099300072,0.8655045989579984,0.958131586442609,0.8995253693428705,915.0,0.06116719032020857
s0109,left,.data/SlicerScenes/s0109/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0109/label_femoral_head_left.nii.gz,303,252,303,1,12646.0,23.0,1413.0,14059.0,12669.0,0.9462735707871894,0.898025848601051,0.9981845449522456,0.8994949854185931,1390.0,0.0988690518529056
s0109,right,.data/SlicerScenes/s0109/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0109/label_femoral_head_right.nii.gz,303,252,303,1,10894.0,56.0,1114.0,12008.0,10950.0,0.9490373725934315,0.9030172413793104,0.9948858447488584,0.9072285143237842,1058.0,0.08810792804796802
s0119,left,.data/SlicerScenes/s0119/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0119/label_femoral_head_left.nii.gz,293,293,343,1,17445.0,10.0,1794.0,19239.0,17455.0,0.9508366490434403,0.9062808457582212,0.9994270982526496,0.906751910182442,1784.0,0.09272831228234316
s0119,right,.data/SlicerScenes/s0119/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0119/label_femoral_head_right.nii.gz,293,293,343,1,16080.0,117.0,3338.0,19418.0,16197.0,0.9029903130703355,0.8231379575121577,0.9927764400814966,0.8280976413636831,3221.0,0.16587702132042434
s0120,left,.data/SlicerScenes/s0120/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0120/label_femoral_head_left.nii.gz,261,254,355,1,13816.0,12.0,4025.0,17841.0,13828.0,0.8725251823549843,0.773875539125077,0.9991321955452704,0.7743960540328457,4013.0,0.22493133792948825
s0120,right,.data/SlicerScenes/s0120/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0120/label_femoral_head_right.nii.gz,261,254,355,1,17074.0,887.0,156.0,17230.0,17961.0,0.9703617402176693,0.9424297621018932,0.9506152218696063,0.9909460243760883,731.0,0.04242600116076611
s0124,left,.data/SlicerScenes/s0124/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0124/label_femoral_head_left.nii.gz,431,159,431,1,16606.0,320.0,952.0,17558.0,16926.0,0.9631133279201949,0.9288511019129656,0.9810941746425618,0.9457797015605423,632.0,0.03599498803964005
s0124,right,.data/SlicerScenes/s0124/femur_right.nii.gz-Necro_R-label.nii.gz,.data/Totalsegmentator_dataset/s0124/label_femoral_head_right.nii.gz,431,159,431,1,15146.0,494.0,819.0,15965.0,15640.0,0.9584559405157412,0.9202260161613707,0.9684143222506394,0.9487002818665832,325.0,0.020357031005324145
s0131,left,.data/SlicerScenes/s0131/femur_left.nii.gz-Necro_L-label.nii.gz,.data/Totalsegmentator_dataset/s0131/label_femoral_head_left.nii.gz,265,202,245,1,13874.0,1997.0,281.0,14155.0,15871.0,0.9241324185705722,0.8589648340762753,0.8741730199735367,0.9801483574708584,1716.0,0.1212292476156835
